PLANTPRODCUST_ID,PRODUCT_ID,PLANT_LOCATION_ID,CUSTOMER
7823,1689298,14,
7824,1671819,14,
7826,1685258,24,
7827,1668362,14,
7828,1681883,19,
7829,1691783,24,
7830,1672621,16,
7832,1685280,24,
7834,1682832,13,
7835,1670729,12,
7839,1697454,15,
7840,1654497,14,
7843,1651377,14,
7844,1688092,15,
7845,1697128,12,
7847,1701550,12,
7848,1669584,14,
7849,1688629,14,
7850,1684767,15,
7851,1682366,16,
7852,1699768,15,
7853,1690273,12,
7854,1685250,24,
7855,1685281,24,
7856,1699591,14,
7861,1697147,12,
7864,1683426,21,
7866,1687353,23,
7867,1660742,16,
7868,1699298,14,
7869,1664258,14,
7871,1689539,27,
7872,1688880,12,
7873,1699372,14,
7876,1668639,14,
7877,1613321,14,
7881,1688621,21,
7883,0,13,
7884,1682832,21,
7885,1695766,12,
7886,1692226,12,
7888,1685305,24,
7890,1688633,22,
7891,1684649,17,
7892,1692942,14,
7893,1677328,27,
7894,1700958,14,
7895,1687346,14,
7896,1690621,21,
7897,1700142,14,
7901,1680682,15,
7902,1694139,28,
7907,1683430,14,
7909,1678000,14,
7910,1693101,14,
7913,1677690,14,
7915,1680690,15,
7917,1699947,14,
7920,1699369,20,
7922,1689550,14,
7924,1671769,29,
7928,1698749,12,
7930,1654619,14,
7931,1700870,14,
7932,1694557,12,
7933,1660578,14,
7934,1685952,23,
7938,1697080,14,
7941,1699312,14,
7942,1637055,23,
7943,1696798,27,
7945,1700871,14,
7946,1692106,14,
7948,1699248,14,
7955,1683354,14,
7959,1674918,28,
7960,1695911,15,
7961,1699971,14,
7962,1685294,24,
7964,1688621,22,
7965,1683407,13,
7967,1682853,13,
7968,1689779,14,
7972,1673246,14,
7973,1680699,21,
7974,1683769,13,
7975,1696482,14,
7976,1692401,14,
7979,1685107,22,
7980,1688290,14,
7981,1698930,14,
7982,1689549,14,
7983,1682802,14,
7984,1690493,12,
7987,1699769,14,
7989,1673687,14,
7990,1657063,14,
7992,1684644,13,
7995,1683636,14,
7996,1652080,14,
7997,1688589,13,
8002,1672088,14,
8005,1699308,14,
8006,1671951,14,
8009,1689548,14,
8010,1686434,27,
8011,1652644,14,
8012,1668492,14,
8014,1677887,14,
8018,1692333,14,
8020,1684170,15,
8024,1692867,12,
7001,1699696,14,Customer_22
7003,1662238,14,Customer_14
7008,1687521,14,Customer_13
7011,1689145,14,Customer_31
7013,1672245,24,Customer_28
7015,1699310,14,Customer_42
7018,1699022,14,Customer_27
7021,1677889,14,Customer_09
7023,1690006,14,Customer_28
7027,1690616,14,Customer_33
7028,1699794,14,Customer_24
7031,1677878,14,Customer_28
7032,1688629,14,Customer_33
7033,1658528,14,Customer_28
7035,1689033,14,Customer_13
7039,1672713,14,Customer_14
7040,1682769,14,Customer_42
7043,1668128,14,Customer_26
7044,1690621,14,Customer_39
7046,1662238,14,Customer_28
7048,1668547,14,Customer_15
7050,1692956,14,Customer_29
7054,1668607,14,Customer_13
7056,1654766,14,Customer_32
7059,1699540,14,Customer_27
7063,1683634,14,Customer_31
7064,1687346,14,Customer_46
7068,1699555,14,Customer_42
7069,1677891,14,Customer_09
7070,1668545,14,Customer_26
7075,1676942,14,Customer_15
7077,1666990,23,Customer_39
7078,1693453,14,Customer_07
7079,1690617,14,Customer_46
7080,1699242,14,Customer_25
7085,1668097,14,Customer_29
7086,1699315,14,Customer_42
7088,1682679,14,Customer_10
7090,1686463,14,Customer_36
7091,1623991,14,Customer_13
7092,1691700,14,Customer_13
7094,0,13,Customer_38
7096,1690006,14,Customer_21
7097,1697087,14,Customer_21
7100,1651299,14,Customer_21
7101,1696746,14,Customer_31
7104,1697444,14,Customer_31
7105,1683200,14,Customer_31
7106,1663347,14,Customer_13
7108,1687346,14,Customer_44
7111,1615677,14,Customer_21
7112,1663396,14,Customer_01
7113,1662552,14,Customer_28
7115,1692723,27,Customer_21
7116,1662552,14,Customer_44
7117,1689541,14,Customer_39
7119,1689012,14,Customer_15
7121,1660579,14,Customer_13
7123,1620552,14,Customer_13
7124,1700140,14,Customer_28
7125,1699674,14,Customer_27
7126,1700094,14,Customer_25
7128,1692108,14,Customer_28
7134,1697080,14,Customer_28
7135,1700958,14,Customer_13
7137,1683197,14,Customer_31
7138,1699955,14,Customer_21
7139,1699948,14,Customer_13
7148,1682802,14,Customer_46
7149,1652630,14,Customer_13
7153,1646392,24,Customer_26
7154,1653237,24,Customer_33
7156,1655373,14,Customer_15
7161,1654623,14,Customer_21
7162,1698977,14,Customer_27
7164,1693700,14,Customer_28
7165,1668547,14,Customer_46
7166,1696654,14,Customer_07
7171,1672986,19,Customer_05
7173,1668496,14,Customer_31
7175,1668492,14,Customer_14
7176,1700130,14,Customer_28
7177,1655818,14,Customer_14
7178,1689145,14,Customer_32
7179,1668545,14,Customer_31
7180,1699546,14,Customer_27
7183,1699562,14,Customer_42
7185,1697080,14,Customer_44
7187,1677891,14,Customer_18
7192,1683203,14,Customer_24
7195,1691393,27,Customer_21
7196,1687661,14,Customer_21
7197,1697444,14,Customer_15
7199,1689549,14,Customer_33
7201,1678759,14,Customer_32
7209,1696754,14,Customer_31
7211,1688571,14,Customer_33
7213,1700570,14,Customer_10
7215,1677884,14,Customer_22
7216,1682859,14,Customer_09
7217,1692940,14,Customer_13
7218,1680915,14,Customer_24
7221,0,13,Customer_28
7223,1683935,14,Customer_36
7226,1683636,14,Customer_24
7228,1697071,14,Customer_28
7231,1685333,23,Customer_33
7232,1683199,14,Customer_24
7234,1682757,14,Customer_09
7236,1676566,14,Customer_13
7239,1660885,14,Customer_32
7243,1699318,14,Customer_27
7244,1699993,14,Customer_42
7246,1687346,14,Customer_32
7250,1663341,14,Customer_21
7251,1688589,14,Customer_46
7252,1686756,14,Customer_21
7253,1651298,14,Customer_32
7255,1699336,27,Customer_16
7258,1690006,14,Customer_32
7259,1677878,14,Customer_26
7262,1689147,14,Customer_15
7264,1683199,14,Customer_21
7265,1699268,14,Customer_27
7269,1689145,14,Customer_44
7270,1664051,14,Customer_14
7274,1681376,24,Customer_35
7280,1677877,14,Customer_32
7282,1699625,14,Customer_27
7283,1655723,14,Customer_21
7284,1621717,23,Customer_13
7287,1668545,14,Customer_13
7289,1693618,14,Customer_25
7291,1641237,14,Customer_28
7292,1662395,14,Customer_15
7296,1697883,27,Customer_16
7304,1651933,14,Customer_14
7308,1688571,14,Customer_46
7313,1699371,14,Customer_42
7315,1696748,14,Customer_13
7317,1689547,14,Customer_34
7319,1677878,14,Customer_22
7320,1689469,14,Customer_05
7322,1674378,24,Customer_28
7324,1660677,14,Customer_24
7325,1677690,14,Customer_13
7327,1688587,14,Customer_02
7328,1699361,14,Customer_22
7329,1682805,14,Customer_28
7330,1699953,14,Customer_32
7331,1656839,14,Customer_14
7332,1692333,14,Customer_36
7334,1655818,14,Customer_28
7337,1683200,14,Customer_22
7342,1699948,14,Customer_43
7343,1689546,14,Customer_39
7344,1682832,14,Customer_33
7345,1688575,14,Customer_29
7347,1700138,14,Customer_36
7350,1693117,14,Customer_26
7353,1662551,14,Customer_05
7354,1669409,14,Customer_29
7356,1668612,14,Customer_32
7361,1623991,14,Customer_14
7362,1668547,14,Customer_25
7363,1682754,14,Customer_09
7365,1682757,14,Customer_46
7367,1695345,14,Customer_21
7368,1651350,14,Customer_21
7370,1682814,14,Customer_42
7371,1677229,23,Customer_28
7372,1700094,14,Customer_31
7373,1660885,14,Customer_21
7374,1689547,14,Customer_33
7376,1663341,14,Customer_14
7379,1651126,14,Customer_15
7383,1666994,23,Customer_28
7384,1696075,14,Customer_23
7386,1682648,14,Customer_09
7387,1688587,14,Customer_18
7390,1682739,14,Customer_29
7391,1676853,14,Customer_32
7397,1690621,14,Customer_46
7400,1666961,23,Customer_39
7402,1692108,14,Customer_32
7405,1674853,14,Customer_14
7407,1668545,14,Customer_32
7409,1699380,14,Customer_27
7410,1689147,14,Customer_28
7412,1684497,24,Customer_35
7416,1699834,14,Customer_27
7419,1697781,23,Customer_39
7421,1687346,14,Customer_22
7422,1680210,14,Customer_13
7424,1688294,14,Customer_29
7425,1682914,23,Customer_12
7426,1699022,14,Customer_42
7432,1682835,14,Customer_33
7436,1697080,14,Customer_21
7441,1671942,14,Customer_14
7442,1688629,14,Customer_34
7443,1693747,14,Customer_39
7444,1666954,14,Customer_26
7446,1690627,14,Customer_39
7449,1657013,23,Customer_39
7455,1669409,14,Customer_31
7459,1693700,14,Customer_32
7460,1689783,14,Customer_46
7463,1699666,14,Customer_39
7466,1693019,14,Customer_26
7467,1681699,23,Customer_12
7468,1652887,24,Customer_28
7472,1690327,14,Customer_15
7477,1683424,14,Customer_09
7487,1692333,14,Customer_06
7491,1696074,14,Customer_23
7494,1682751,14,Customer_24
7498,1700140,14,Customer_39
7512,1662554,14,Customer_21
7513,1693618,14,Customer_31
7515,1668347,14,Customer_21
7520,1696758,14,Customer_13
7521,1683405,14,Customer_09
7525,1683203,14,Customer_15
7528,1700097,14,Customer_31
7530,1669702,14,Customer_21
7531,1668545,14,Customer_28
7532,1654497,14,Customer_13
7533,1697080,14,Customer_32
7536,1671834,14,Customer_10
7538,1699952,14,Customer_21
7543,1683409,14,Customer_09
7544,1682736,14,Customer_46
7545,1650568,14,Customer_15
7547,1680245,23,Customer_39
7548,1652644,14,Customer_21
7549,1698988,14,Customer_27
7551,1699539,14,Customer_27
7554,1699561,14,Customer_42
7555,1677884,14,Customer_13
7559,1698997,14,Customer_25
7562,1699953,14,Customer_08
7563,1672713,14,Customer_33
7564,1692722,27,Customer_21
7565,1701405,14,Customer_18
7566,1695687,14,Customer_36
7567,1687491,14,Customer_24
7568,1693101,14,Customer_26
7572,1622685,14,Customer_15
7573,1701462,14,Customer_14
7574,1685329,23,Customer_18
7575,1671942,14,Customer_21
7578,1671246,23,Customer_28
7579,1690145,24,Customer_35
7580,1695346,14,Customer_18
7581,1685076,24,Customer_33
7584,1684703,14,Customer_01
7586,1676563,14,Customer_13
7590,1699248,14,Customer_42
7591,1668343,14,Customer_25
7593,1699573,14,Customer_27
7595,1700014,14,Customer_22
7597,1675655,14,Customer_26
7598,1689781,14,Customer_18
7599,1620510,14,Customer_13
7601,1660563,14,Customer_14
7602,1677889,14,Customer_21
7606,1689556,14,Customer_26
7607,1702653,27,Customer_16
7608,1682760,14,Customer_42
7610,1683560,14,Customer_14
7611,1670215,14,Customer_05
7614,1697084,14,Customer_28
7616,1674853,14,Customer_18
7617,1689548,14,Customer_13
7621,1683419,14,Customer_29
7623,1688678,14,Customer_21
7624,1675654,14,Customer_21
7625,1683392,14,Customer_29
7634,1643057,14,Customer_15
7635,1650685,14,Customer_15
7636,1685332,23,Customer_18
7637,1700094,14,Customer_21
7638,1696073,14,Customer_13
7639,1666441,14,Customer_13
7640,1660585,14,Customer_28
7642,1662552,14,Customer_31
7643,1672712,14,Customer_28
7644,1699326,14,Customer_27
7645,1666954,14,Customer_21
7646,1701406,14,Customer_46
7647,1688571,14,Customer_09
7648,1700137,14,Customer_28
7649,1689780,14,Customer_42
7650,1687384,14,Customer_36
7651,1680561,14,Customer_21
7655,1655985,24,Customer_33
7656,1699772,14,Customer_21
7657,1699567,14,Customer_42
7658,1682802,14,Customer_32
7659,1655982,14,Customer_15
7662,1682796,14,Customer_33
7663,1689546,14,Customer_13
7672,1683354,14,Customer_15
7676,1700097,14,Customer_25
7677,1686215,14,Customer_28
7679,1651302,14,Customer_28
7680,1688629,14,Customer_42
7684,1621719,24,Customer_13
7685,1692737,27,Customer_21
7686,1677889,14,Customer_32
7687,1664051,14,Customer_13
7688,1697083,14,Customer_28
7689,1666295,14,Customer_25
7690,1695346,14,Customer_21
7693,1682850,14,Customer_38
7700,1687346,14,Customer_31
7701,1697230,14,Customer_31
7702,1699419,14,Customer_42
7703,1699562,14,Customer_27
7706,1690619,14,Customer_39
7710,1700558,14,Customer_10
7712,1663341,14,Customer_22
7714,1689145,14,Customer_14
7718,1688589,14,Customer_33
7726,1683197,14,Customer_21
7727,1690621,14,Customer_28
7731,1668545,14,Customer_25
7732,1689543,14,Customer_09
7733,1689548,14,Customer_21
7735,1689544,14,Customer_46
7738,1683203,14,Customer_31
7740,1666466,14,Customer_14
7746,1689548,14,Customer_46
7748,1684170,14,Customer_13
7751,1699369,20,Customer_29
7753,1617826,23,Customer_33
7754,1697872,14,Customer_09
7758,1672707,14,Customer_21
7760,1651299,14,Customer_31
7762,1668346,14,Customer_21
7763,1682760,14,Customer_29
7765,1674380,24,Customer_28
7766,1652611,14,Customer_14
7768,1699676,14,Customer_27
7769,1656353,14,Customer_24
7771,1682763,14,Customer_46
7773,1699792,14,Customer_27
7774,1699976,14,Customer_05
7776,1683432,14,Customer_46
7780,1671833,14,Customer_10
7781,1672091,14,Customer_13
7782,1672721,14,Customer_28
7783,1669702,14,Customer_26
7784,1683200,14,Customer_32
7785,1651366,14,Customer_24
7788,1658528,14,Customer_13
7789,1672722,14,Customer_18
7791,1689548,14,Customer_29
7792,1689549,14,Customer_09
7793,1699268,14,Customer_29
7794,1682760,14,Customer_38
7795,1672713,14,Customer_13
7797,1687661,14,Customer_14
7798,1675655,14,Customer_24
7801,1666954,14,Customer_15
7802,1692731,27,Customer_21
7804,1672707,14,Customer_39
7805,1675655,14,Customer_32
7806,1682709,14,Customer_09
7807,1684755,14,Customer_39
7808,1688610,14,Customer_33
7810,1699770,14,Customer_44
7814,1682681,14,Customer_10
7819,1654766,14,Customer_23
7821,1691546,14,Customer_29
7822,1696488,14,Customer_31
7825,1692950,14,Customer_24
7831,1699948,14,Customer_08
7833,1699249,14,Customer_27
7836,1679638,14,Customer_14
7837,1629341,14,Customer_15
7838,1672722,14,Customer_14
7841,1656944,23,Customer_21
7842,1685963,23,Customer_33
7846,1685760,14,Customer_36
7857,1699570,14,Customer_29
7859,1681882,19,Customer_21
7860,1656839,14,Customer_31
7862,1699946,14,Customer_08
7863,1699953,14,Customer_07
7865,1682832,14,Customer_05
7870,1682802,14,Customer_42
7874,1699951,14,Customer_42
7875,1688629,14,Customer_39
7878,1654623,14,Customer_13
7879,1668550,14,Customer_25
7880,1702654,27,Customer_16
7882,1671426,14,Customer_45
7887,1684170,15,Customer_13
7889,1689548,14,Customer_34
7898,1651377,14,Customer_05
7899,1666317,14,Customer_14
7900,1700569,14,Customer_28
7903,1690630,14,Customer_46
7904,1682210,14,Customer_36
7905,1682769,14,Customer_28
7906,1699368,14,Customer_25
7908,1681885,19,Customer_31
7911,1649002,14,Customer_32
7912,1670498,24,Customer_21
7914,1695062,14,Customer_22
7916,1694456,14,Customer_36
7918,1699416,14,Customer_42
7919,1693001,14,Customer_29
7921,1700362,14,Customer_46
7923,1688575,14,Customer_09
7925,1699220,14,Customer_42
7926,1688571,14,Customer_39
7927,1699842,14,Customer_27
7929,1675654,14,Customer_13
7935,1689782,14,Customer_46
7936,1667817,14,Customer_14
7937,1654622,14,Customer_26
7939,1699976,14,Customer_46
7940,1654621,14,Customer_13
7944,1679991,23,Customer_30
7947,1663347,14,Customer_20
7949,1683282,14,Customer_28
7950,1682769,14,Customer_38
7951,1650904,14,Customer_39
7952,1671942,14,Customer_32
7953,1682832,14,Customer_46
7954,1668550,14,Customer_21
7956,1699372,14,Customer_22
7957,1649002,14,Customer_21
7958,1683197,14,Customer_24
7963,1696488,14,Customer_13
7966,1685329,23,Customer_28
7969,1697085,14,Customer_08
7970,1680245,23,Customer_42
7971,1692987,14,Customer_29
7977,1655723,14,Customer_14
7978,1685330,23,Customer_30
7985,1666507,14,Customer_13
7986,1682745,14,Customer_13
7988,1699540,14,Customer_42
7991,1689780,14,Customer_21
7993,1672664,14,Customer_21
7994,1660585,14,Customer_24
7998,1694720,14,Customer_31
7999,1682736,14,Customer_09
8000,1677884,14,Customer_14
8001,1699283,14,Customer_29
8003,1677878,14,Customer_18
8004,1700142,14,Customer_21
8007,1681883,19,Customer_31
8008,1700362,14,Customer_28
8013,1657475,14,Customer_13
8015,1699372,14,Customer_42
8016,1696074,14,Customer_32
8017,1687774,14,Customer_36
8019,1660153,14,Customer_15
8021,1689782,14,Customer_21
8022,1689146,14,Customer_23
8023,1658528,14,Customer_22
8102,1678674,14,
8103,1642993,14,
8104,1681878,18,
8105,1685256,24,
8107,1675507,28,
8108,1689547,14,
8109,1690001,14,
8110,1681878,21,
8116,1684772,22,
8117,1675670,14,
8118,1671807,14,
8123,1700130,14,
8124,1653584,14,
8125,1694812,27,
8126,1680742,22,
8127,1694775,27,
8130,1682787,14,
8131,1690627,21,
8132,1655985,24,
8134,1684752,17,
8135,1679953,12,
8137,1660668,14,
8138,1699949,15,
8140,1666317,14,
8142,1693035,27,
8143,1699792,14,
8144,1689553,14,
8147,1677891,14,
8148,1681954,16,
8151,1680697,21,
8153,1635536,14,
8154,1686215,14,
8155,1700307,12,
8156,1699570,14,
8157,1699540,20,
8158,1692224,12,
8164,1688288,14,
8166,1684725,22,
8167,1683800,15,
8168,1699682,14,
8169,1684645,21,
8172,1700304,12,
8174,1683403,13,
8175,1696758,14,
8176,1690627,13,
8179,1682766,14,
8180,1685722,15,
8183,1684768,15,
8184,1685546,24,
8185,1672706,14,
8186,1668351,27,
8187,1692333,20,
8190,1661320,16,
8191,1699676,14,
8194,1680434,12,
8195,1692656,27,
8197,1683409,14,
8198,1682826,14,
8201,1680781,14,
8202,1681955,16,
8203,1699769,15,
8205,1684644,22,
8206,1688598,14,
8208,1664061,14,
8210,1667071,16,
8211,1687416,12,
8213,1684864,14,
8214,1691461,27,
8215,1692987,14,
8216,1697884,27,
8217,1699546,14,
8219,1682709,21,
8220,1688589,21,
8221,1684668,21,
8224,1679991,23,
8229,1699246,14,
8232,1699974,14,
8233,1692115,16,
8237,1673604,12,
8238,1668547,14,
8239,1679571,14,
8245,1681700,23,
8246,1682745,14,
8248,1674085,14,
8249,1668127,14,
8250,1690529,12,
8251,1699548,14,
8252,1682727,13,
8253,1691760,24,
8256,1699315,14,
8262,1673354,12,
8264,1696114,16,
8265,1668421,16,
8266,1683361,16,
8267,1683558,14,
8268,1682859,13,
8270,1683146,22,
8272,1667164,16,
8273,1688924,27,
8274,1682796,14,
8275,1696212,14,
8281,1682210,14,
8287,1689461,23,
8289,1682853,21,
8290,1685211,14,
8291,1682802,13,
8292,1668545,14,
8294,1652887,24,
8295,1699239,14,
8296,1683527,16,
8298,1657013,23,
8300,1677501,27,
8301,1685321,23,
8302,1681136,12,
8303,1684740,21,
8304,1688678,15,
8305,1697938,15,
8306,1699954,15,
8307,1666470,14,
8308,1687670,12,
8309,1694561,12,
8310,1685370,14,
8313,1683354,16,
8315,1688768,27,
8316,1654623,14,
8317,1663396,14,
8318,1688746,15,
8321,1668419,16,
8322,1672720,14,
8323,1699022,14,
8324,1686209,17,
8326,1684649,22,
8327,1672028,14,
8328,1684497,24,
8329,1685173,27,
8330,1699576,14,
8331,1661321,16,
8332,1685279,24,
8334,1685333,23,
8337,1671248,23,
8340,1691546,13,
8343,1636236,14,
8344,1622685,14,
8347,1686657,23,
8349,1685269,24,
8350,1668550,14,
8351,1692105,16,
8353,1680738,15,
8355,1688285,13,
8357,1699311,14,
8358,1677350,27,
8359,1683432,13,
8363,1686433,27,
8364,1690628,13,
8365,1690123,12,
8367,1691548,21,
8368,1692946,14,
8369,1667817,14,
8370,1656944,23,
8371,1683401,13,
8373,1684668,16,
8374,1697082,16,
8376,1688610,14,
8377,1683525,16,
8379,1694565,12,
8380,1669083,27,
8381,1686754,15,
8382,1690619,14,
8385,1664260,14,
8386,1685245,24,
8387,1684646,21,
8388,1692109,16,
8391,1682796,13,
8392,1680742,21,
8393,1688629,13,
8394,1654251,14,
8398,1698924,14,
8400,1694217,28,
8401,1692113,17,
8402,1650685,14,
8403,1699310,14,
8404,1694720,14,
8406,1683401,14,
8407,1679087,12,
8408,1682787,21,
8410,1664343,16,
8413,1672709,14,
8417,1682651,21,
8418,1684767,21,
8423,1664500,29,
8425,1689550,13,
8426,1682736,13,
8427,1697081,14,
8431,1682763,22,
8435,1684330,15,
8436,1672986,19,
8438,1689296,14,
8439,1674853,14,
8441,1699974,15,
8442,1685825,12,
8444,1685257,24,
8445,1677199,12,
8447,1684741,13,
8448,1684636,15,
8450,1684743,14,
8451,1695139,14,
8452,1689551,14,
8454,1683633,14,
8455,1696298,14,
8457,1696864,12,
8458,1660530,14,
8459,1657437,14,
8461,1682796,22,
8462,1688290,21,
8464,1683397,13,
8466,1693865,14,
8467,1671833,14,
8468,1663140,19,
8469,1699834,14,
8470,1687626,27,
8472,1683286,16,
8473,1699771,14,
8474,1690490,12,
8475,1661119,23,
8476,1699620,27,
8480,1629341,14,
8483,1682772,13,
8485,1683802,21,
8487,1683795,17,
8489,1690294,14,
8490,1692107,14,
8491,1699952,14,
8493,1696754,14,
8494,1694560,12,
8495,1665087,16,
8501,1697951,14,
8502,1699557,14,
8512,1688292,22,
8516,1687418,12,
8517,1673790,12,
8519,1688285,21,
8520,1662552,14,
8521,1683417,21,
8523,1697939,15,
8525,1696203,24,
8528,1661319,16,
8529,1656347,14,
8530,1688954,12,
8532,1650586,14,
8535,1697883,27,
8536,1684773,13,
8539,1699336,27,
8540,1699575,14,
8541,1685170,27,
8542,1682799,13,
8543,1689554,14,
8544,1672714,14,
8545,1700887,14,
8546,1684646,17,
8547,1680684,13,
8549,1677865,28,
8551,1685603,15,
8553,1691770,24,
8554,1688695,15,
8555,1650404,23,
8557,1697444,14,
8558,1681721,16,
8559,1683392,22,
8562,1676009,12,
8564,1615677,14,
8567,1701462,14,
8569,1689784,13,
8570,1678494,14,
8571,1693740,14,
8572,1689551,13,
8573,1689033,14,
8574,1683432,14,
8576,1689457,23,
8577,1695348,14,
8578,1684644,21,
8579,1697521,12,
8583,1685246,24,
8584,1682742,14,
8585,1685329,23,
8592,1681897,18,
8593,1688633,13,
8599,1684642,14,
8600,1677884,14,
8601,1683134,21,
8602,1684636,21,
8603,1692108,14,
8605,1699539,14,
8606,1691889,12,
8607,1672721,14,
8611,1685760,14,
8612,1620510,14,
8613,1696074,15,
8616,1692056,16,
8617,1683365,16,
8618,1689782,21,
8619,1695622,12,
8621,1685301,24,
8625,1683739,13,
8627,1650568,14,
8629,1682859,14,
8632,1684560,14,
8634,1691700,14,
8635,1671939,14,
8636,1687191,15,
8637,1691782,24,
8638,1696746,14,
8639,1683704,14,
8641,1693122,14,
8642,1681973,15,
8644,1688294,13,
8647,1690043,15,
8649,1668409,16,
8650,1660153,13,
8652,0,27,
8653,1687424,12,
8654,1689782,13,
8657,1675747,16,
8658,1684728,22,
8660,1689546,21,
8661,1691765,24,
8662,1691763,24,
8665,1691772,24,
8666,1685295,24,
8668,1674598,14,
8671,1685254,24,
8672,1677229,23,
8674,1684722,21,
8676,0,19,
8677,1682811,14,
8678,1699772,14,
8679,1683140,15,
8680,1650715,23,
8682,1683739,21,
8683,1702653,27,
8685,1674181,24,
8686,1690001,21,
8689,1690630,13,
8690,1678648,14,
8691,1685213,14,
8693,1686758,15,
8694,1679945,12,
8696,1664344,16,
8697,1701406,14,
8704,1697087,14,
8705,1688929,27,
8708,1691780,24,
8709,1657064,14,
8710,1697102,16,
8711,1672091,14,
8712,1666990,23,
8713,1666524,14,
8716,1636782,14,
8717,1668606,14,
8719,1678759,14,
8720,1673058,16,
8721,1666985,27,
8723,1688587,14,
8726,1684728,13,
8728,1684743,21,
8730,1699220,14,
8731,1680503,24,
8732,1680734,14,
8733,1687643,17,
8735,1680674,13,
8737,1696488,14,
8738,1685628,15,
8740,1682715,22,
8742,1690632,14,
8743,1682594,23,
8744,1688695,21,
8746,1694911,12,
8749,1677163,12,
8752,1673316,12,
8754,1685260,24,
8757,1677250,27,
8760,1675500,16,
8761,1655723,14,
8762,1685595,16,
8765,1672049,14,
8766,1685214,14,
8767,1684725,17,
8768,1696549,12,
8769,1674111,16,
8771,1694845,12,
8773,1661316,16,
8775,1660677,14,
8779,1696573,27,
8781,1679995,24,
8782,1653969,24,
8784,1691893,12,
8785,1672661,14,
8788,1669083,29,
8789,1683773,13,
8790,1683769,15,
8791,1679993,24,
8792,1699770,15,
8795,1683354,17,
8796,1685963,23,
8797,1666961,23,
8801,1668382,27,
8802,1694566,12,
8803,1657475,14,
8804,1695349,14,
8805,1684722,22,
8806,1667143,16,
8807,1669095,12,
8808,1689556,14,
8810,1672110,14,
8813,1698977,14,
8815,1700382,14,
8816,1692899,20,
8818,1684644,17,
8819,1683294,16,
8820,1678652,14,
8821,1668555,14,
8824,1684730,13,
8827,1670203,14,
8828,1699573,14,
8830,1682502,12,
8832,1694387,24,
8833,1686758,22,
8837,1656873,16,
8838,1691771,24,
8839,1700769,14,
8841,1680697,15,
8844,1685248,24,
8847,1684755,14,
8849,1699173,14,
8851,1685330,23,
8852,1684634,15,
8853,1682778,13,
8854,1672986,18,
8855,1699290,14,
8856,1660748,16,
8857,1697952,15,
8858,1679956,12,
8859,1665542,12,
8860,1692722,27,
8861,1696757,14,
8862,1699540,14,
8865,1686435,27,
8866,1656839,14,
8869,1700128,14,
8870,1697781,23,
8872,1683709,18,
8876,1692105,14,
8880,1654622,14,
8881,1697306,15,
8882,1677618,12,
8883,1689781,14,
8884,1683392,14,
8885,1699774,15,
8886,1692106,16,
8887,1685212,14,
8888,1696258,18,
8889,1672344,18,
8892,1683417,22,
8893,1699583,14,
8894,1698129,15,
8895,1684865,14,
8897,1685011,12,
8898,1668350,27,
8901,1674380,12,
8902,1652538,14,
8904,1684772,15,
8905,1682914,23,
8906,1697524,12,
8914,1682793,22,
8915,1683749,15,
8917,1660153,14,
8918,1668039,27,
8919,1672344,19,
8920,1669741,29,
8926,1696263,16,
8929,1697954,15,
8933,1699691,14,
8934,1685274,24,
8935,1668792,27,
8936,1666750,16,
8937,1691701,19,
8939,1667126,14,
8941,1682754,13,
8944,1692723,27,
8945,1695345,14,
8946,1683190,14,
8948,1692899,14,
8951,1696356,27,
8952,1682793,14,
8953,1683191,14,
8954,1680562,14,
8960,1699562,14,
8961,1699561,14,
8962,1677581,16,
8964,1683403,22,
8965,1683749,13,
8967,1694777,27,
8968,1695949,27,
8970,1685837,12,
8973,1683749,22,
8974,1652499,14,
8975,1682959,23,
8976,1656889,16,
8977,1689643,15,
8978,1694456,14,
8980,1683134,15,
8987,1660580,14,
8988,1687644,15,
8989,0,16,
8991,1684771,22,
8992,1696202,24,
8997,1688695,17,
8998,1653973,24,
8999,1668607,14,
9000,1658528,14,
9003,1685009,12,
9004,1689888,12,
9005,1694985,12,
9006,1693192,14,
9007,1646909,14,
9008,1685298,24,
9009,1695062,14,
9011,0,14,
9013,1696074,14,
9014,1694390,24,
9015,1687354,23,
9018,1684773,22,
9019,1660668,13,
9021,1679946,12,
9022,1689547,22,
9024,1699537,14,
9029,1685174,27,
9030,1682593,12,
9033,1683419,22,
9034,1693001,14,
9036,1665863,12,
9037,1677326,27,
9038,1700366,14,
9041,1701405,14,
9042,1664345,16,
9044,1690491,12,
9046,1682727,14,
9047,1688633,14,
9052,1684772,21,
9054,1692950,14,
9061,1699586,14,
9062,1689780,13,
9069,1682748,14,
9070,1674718,29,
9071,1656889,13,
9075,1692731,27,
9080,1694789,12,
9086,1680736,14,
9089,1698131,15,
9091,1694791,12,
9092,1695687,20,
9094,1697082,14,
9095,1699574,14,
9096,1684637,17,
9097,1674635,23,
9098,1690006,14,
9106,1684005,24,
9108,1699465,14,
9109,1682787,13,
9110,1660583,14,
9112,1689545,22,
9113,1688633,21,
9114,1689546,14,
9115,1670726,12,
9117,1675662,14,
9118,1696256,18,
9119,1677568,16,
9120,1699950,14,
9121,1699368,14,
9122,1691701,18,
9123,1682341,14,
9124,1666994,23,
9128,1700138,14,
9129,1691758,24,
9130,1678427,14,
9132,1699314,14,
